"C:\Program Files\Python36\python.exe" C:/Users/BHARATH/Desktop/PURDUE/Research/Minerva/Python-Workspace/src/main/org/purdue/ece/minerva/PUOccupancyBehaviorEstimator.py
PUOccupancyBehaviorEstimation main: Creating an instance and starting the initialization process ...
PUOccupancyBehaviorEstimation Initialization: Bringing things up ...
PUOccupancyBehaviorEstimation allocate_noise_samples(): Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation allocate_noise_samples():  [-6.34577043e-02  1.70767516e+00  1.97447981e-01 -2.93077690e-01
 -4.06368924e+00 -2.58632666e+00 -4.95679198e-01 -5.44859702e+00
        1.52862061e+00,  8.30637535e-01, -1.39269264e+00,  4.17729269e+00,
       -2.17889024e+00, -4.05088640e+00, -5.08350608e-01,  2.40539882e+00,
        7.08914719e+00,  2.40181693e+00,  2.44518307e+00,  7.42282651e-01,
       -4.07701919e+00,  3.29890651e+00, -5.96233786e+00, -2.37846373e+00,
       -3.13545419e+00,  1.82825247e+00, -2.73331393e+00, -2.27670591e+00,
       -2.73748279e+00,  4.21894261e+00, -4.35576789e-01, -3.21218926e-01,
       -9.43631414e-01, -3.58622219e-01, -2.81530114e+00, -2.97881808e+00,
       -1.80166414e+00,  2.78658580e+00,  1.43431558e+00,  4.06307671e+00,
        9.48724651e-01,  1.99190659e+00,  1.42748200e+00,  5.44477690e-02,
        2.01433119e+00, -6.75972469e+00, -3.79081199e+00, -4.10204512e+00,
       -1.82368136e+00, -5.42559588e+00,  5.99011649e+00,  1.61667890e+00,
        1.34053483e+00, -1.37866657e+00, -1.92117446e+00, -9.81758770e+00,
        3.38900604e+00, -7.92907413e-01, -1.61390080e+00,  3.57512740e+00,
       -2.11893905e+00,  6.58220570e+00, -6.49176097e+00, -2.63120897e+00,
       -5.19711392e+00,  3.39587062e+00, -5.53590671e+00, -3.63677972e-01,
       -8.59070397e+00, -4.25740641e+00,  3.58491229e+00,  4.41041537e+00,
       -2.32641333e+00, -7.45825474e+00, -1.87846870e+00, -1.65257741e+00,
        5.01102333e+00,  5.41676221e-01, -3.29770289e+00, -2.34863357e-01,
       -2.75290128e+00, -2.47853094e+00,  3.82701667e+00,  2.28109993e+00,
       -3.59967850e+00, -6.32786489e+00, -7.67547313e+00,  3.67675394e+00,
        2.94745904e+00,  1.91481668e+00,  2.96182059e+00, -5.04099768e+00,
        4.10089344e+00, -7.90460905e-01,  4.07094837e+00, -1.97550111e+00,
       -3.70297323e+00, -1.30686509e+00,  1.70925730e+00,  7.39602089e+00,
       -4.60038534e+00,  3.28078691e-01, -2.72114888e+00, -5.75023959e+00,
        7.00275933e+00,  1.32346123e+00, -1.32685011e+00,  3.32962160e+00,
       -2.22702962e+00, -4.78565323e+00, -6.91991626e+00,  2.36970268e-01,
       -1.90016318e+00,  9.91622937e+00, -5.39176450e+00, -5.81208284e+00,
       -1.90753555e+00, -6.91100606e+00,  5.62874194e+00,  8.41253595e+00,
        1.45723407e+00,  4.85931342e+00,  2.73656168e+00, -4.26804618e+00,
        8.42437512e-01,  1.43638060e-01, -1.14013827e+00, -6.36546225e+00,
       -3.61216136e+00,  5.93083685e+00, -8.05501522e-01, -2.54670551e+00,
       -5.12891532e+00, -5.22760628e+00, -4.37432616e+00,  8.06049446e+00,
       -8.52768363e+00,  2.34736655e+00,  3.90002185e+00,  4.16041449e+00,
        3.93973419e+00, -4.60761897e+00, -9.44290452e-01,  1.18120638e-01,
       -4.79882966e-02,  1.46799405e+00,  5.94487531e+00,  1.71103706e+00,
        1.64997171e+00,  7.98196739e-01,  3.71464512e+00, -8.48199030e-01,
       -1.98254233e+00, -5.52410034e+00,  2.23131482e+00, -2.22666809e-01,
       -1.66828186e+00,  1.82365286e+00,  2.74894702e-01, -2.64581189e+00,
       -1.29676425e+00,  6.49335919e-01, -2.93380794e+00, -6.63746042e+00,
        3.16423575e+00, -2.45250363e+00, -4.58077664e-01,  6.01010863e+00,
       -9.23373712e-01,  2.55339924e+00, -1.09931431e+00,  9.96000541e-01,
       -2.02058128e+00, -4.51178263e+00,  1.20173332e+00, -6.68416236e+00,
       -8.29592547e-01, -4.27998860e-01,  3.26456153e+00,  1.20069839e-01,
        4.33216706e-01,  2.36144722e+00,  8.07256102e-01,  3.24800544e-01,
        4.76409866e+00, -1.79814361e+00, -3.52220629e+00, -5.13166199e+00,
       -9.70498312e+00,  9.81921393e-01,  4.85198200e+00,  7.07118247e-01,
        4.04080370e+00,  4.00837276e+00, -5.99473236e+00,  2.17740768e-01,
       -3.50102115e+00, -1.74613607e+00, -3.92579560e+00,  4.96796055e+00,
        4.15597809e+00,  4.31395966e+00,  3.67035145e+00,  8.38110816e+00,
       -2.35160033e+00,  1.50654583e+00,  2.88265180e+00, -3.94106045e-01,
       -4.36624607e+00, -1.33172033e+00, -1.11708229e+00,  5.76798342e-01,
        1.55201747e+00, -4.17676592e+00, -1.02671684e+01, -3.56332734e+00,
        2.22513450e-01, -1.58392630e-01,  8.90307726e+00,  3.17968246e+00,
       -5.39194891e+00, -4.90922509e+00,  3.94425856e-01, -9.72539071e-02,
        3.33963748e+00, -6.79834700e+00, -8.66416128e-01, -8.85172266e-01,
       -3.05429140e-01, -8.02429546e+00,  2.95907144e+00,  4.14066055e+00,
        2.24422354e+00, -2.59678466e+00,  8.67682056e+00, -3.40961711e+00,
       -1.12679289e+00, -1.16549193e+01, -8.04504014e+00, -2.77573717e+00,
        2.83201694e+00,  2.86643648e-01,  2.04128528e+00, -1.17411544e+00,
        2.72363963e+00,  6.98216522e-01,  7.09766262e+00,  2.34072075e+00,
       -9.70997364e-01, -4.05574759e+00,  2.25407243e+00, -1.88211781e+00,
       -3.15533356e+00, -9.50394621e-01, -9.20802442e-01,  3.94463321e+00,
       -3.46200029e+00, -8.08172738e+00, -4.36066160e+00, -2.51747722e+00,
        6.75989816e-01,  5.81371233e-01, -3.16067068e+00,  6.17231497e-02,
       -3.18929846e+00, -9.13977494e+00, -1.02872404e+00, -5.16785402e+00,
        8.22550109e+00,  7.94134032e+00, -4.64724121e+00, -1.43842280e+00,
        8.60718637e+00,  3.59228055e+00, -4.77656098e+00,  2.24500129e+00,
        2.63590113e+00, -3.85158680e+00,  7.40497239e-01, -4.62117741e+00,
       -2.21699530e+00, -2.70709348e+00, -1.47321218e+00, -5.21430415e+00,
        5.40087335e-01, -2.94943716e+00, -7.22309959e+00,  2.52631595e+00,
       -7.59848214e+00,  2.06227532e+00, -3.01379233e+00,  8.95094383e+00,
        8.40491670e+00, -6.38253128e-01,  1.13228902e+01,  2.23184956e+00,
        3.92872529e+00,  2.16222579e+00,  3.53404727e+00,  1.87880989e+00,
        2.65735373e+00, -1.01656691e+00, -1.49711587e+00,  2.09500782e+00,
       -3.25957124e+00,  6.18502955e+00, -1.11436559e-01, -7.96329887e+00,
        3.27135463e+00,  5.86062716e+00,  1.28665652e+00,  6.64090752e+00,
       -3.09313247e+00, -2.29102516e-01, -3.61318154e+00,  1.17755211e+00,
        5.32501857e+00,  5.71105255e+00, -5.53116528e+00, -4.33716459e+00,
       -1.91997114e+00, -2.90788010e+00,  7.58398417e-01,  4.09764662e-01,
       -3.31142664e+00, -6.10865225e+00, -3.08890304e+00,  2.13221345e+00,
        1.36403208e+00,  7.50352100e+00, -7.67314742e-01, -2.09583019e+00,
       -3.76520078e+00, -2.89186994e+00, -2.84219967e+00, -1.96643399e+00,
       -1.54720874e+00, -1.16044212e+00,  4.86894359e-01, -5.73741128e+00,
       -4.09158261e+00,  3.47273114e+00,  1.54734580e+00,  8.74871027e-01,
        1.93861357e+00, -3.26235198e+00, -6.07410026e+00, -1.46542232e+00,
        8.82736311e+00, -2.26386368e-01, -5.40452024e+00,  1.81966500e-01,
        2.88419367e+00, -1.20766148e+00,  1.08753921e+01, -2.51436010e+00,
        1.06624871e+01, -1.99025074e+00, -1.06359377e+01, -3.68729243e+00,
        1.04596656e+00, -4.38567274e+00, -1.32236455e+00,  2.11179853e-01,
       -2.76231336e+00,  4.78589489e+00,  2.83625614e+00,  9.55532736e+00,
        4.91462891e+00,  8.46864223e+00,  5.74672967e-01, -6.55632377e-02,
       -5.25892428e+00, -6.03659409e+00, -4.65937859e+00,  6.79918662e+00,
       -1.00467930e+00,  5.34468451e+00,  7.81044594e+00, -2.49756642e-01,
       -2.21822244e+00, -1.62014605e+00,  3.56712057e+00, -1.61149146e+00,
       -3.10906679e+00, -1.38679301e+00,  3.58757451e+00, -6.29519805e+00,
       -3.20491536e+00,  1.17035382e+00,  1.78539782e+00,  2.33222311e+00,
        3.62033152e-01,  3.01983778e-01, -4.06955828e+00, -8.41873879e-01,
       -1.15960822e+00,  5.11578328e+00, -8.67902449e-02, -8.64825845e-01,
        1.52704938e+00, -6.60217982e+00,  3.83503553e-01, -1.94324201e+00,
        3.34723872e+00, -2.83141723e+00,  4.49027876e+00,  6.85519267e+00,
       -3.93549919e+00,  6.10318954e+00, -1.14027515e+01,  3.20406049e+00,
        4.05911978e+00, -2.14870193e-01,  4.12509751e-01, -2.85536067e+00,
        3.99855971e+00, -9.42207407e-01, -6.67135851e+00,  6.00427223e+00,
       -2.49470482e+00, -3.72435580e-01, -2.83856961e-01,  1.28080065e+00,
        6.73429914e+00,  1.15806288e+00,  1.20233914e+00, -5.69558423e+00,
        6.59506282e-02,  2.77685118e+00,  4.12347942e+00, -1.55256588e+00,
       -7.78432042e+00,  4.22082720e+00, -6.33628417e+00, -9.54247563e+00,
        6.80831583e-01,  3.56690679e+00,  2.28488640e+00, -1.12541693e+00,
        7.03069189e+00,  3.26884765e+00, -7.72388233e+00,  6.58726233e-01,
       -2.41269436e-01, -6.04223805e+00, -4.20201321e-01, -3.85175365e+00,
        5.02094779e+00,  8.68371688e-01,  6.96085379e-01,  6.52708023e+00,
       -1.57819668e+00, -4.83891429e+00, -3.19763438e+00,  1.29667022e+00,
        1.34746430e+01, -3.10685648e-02, -2.16897212e+00, -6.30893949e-01,
        3.97050881e-01, -1.56678161e+00,  5.50654590e+00, -1.02203543e+00,
        6.69303355e-01,  1.13573034e+01, -6.65878724e+00,  4.15955575e+00,
        7.21314203e+00, -4.91176422e+00,  7.04358407e+00,  1.81103074e+00,
       -1.81820295e-01, -3.90134119e+00,  1.57313781e+00,  4.74682429e+00,
       -3.56972350e+00,  1.65098787e+00,  1.82426404e+00,  2.63197754e+00,
        3.02588674e+00, -7.09364623e+00, -2.08900499e+00,  2.19328504e+00,
       -1.98068661e+00, -1.80967086e-01,  8.35449601e-02,  5.20278296e+00,
        8.71861996e-01,  3.97788348e+00,  2.01019216e+00,  1.86513022e+00,
       -4.19102912e+00,  7.04609888e+00,  7.68963938e-01, -9.35551051e-01,
        1.39528522e+00, -2.39481308e+00, -9.90825652e+00,  1.42564054e-01,
        6.40372693e-01, -3.18037572e+00, -7.63350345e-01,  2.09247836e+00,
       -7.71588843e-01, -2.49169870e+00, -8.23282873e+00,  2.53640271e+00,
       -6.34778979e+00, -4.68255554e+00, -2.32906660e+00, -4.92406770e+00,
        9.76815095e-01, -5.21350095e+00, -2.26510841e+00,  4.22149142e+00,
        1.48724725e+00, -7.54792404e-01, -3.24744570e-01, -1.01173323e+00,
       -4.34024586e+00,  3.60507615e+00, -3.24051582e-01, -5.00515725e+00,
        4.13596957e+00,  7.51309069e+00, -3.97413728e+00,  2.77967694e+00,
        1.37315352e+00,  5.44564816e-01,  3.06690390e+00,  1.28350505e+00,
       -6.59807349e+00,  5.44160214e-01,  3.38942989e+00, -4.90341187e+00,
        2.25738678e+00,  3.47446085e+00, -1.37241056e+00, -2.60126041e+00,
       -2.77070087e-01, -2.57315628e+00,  7.72386590e-01,  4.97998566e+00,
        5.51891556e+00,  3.67143715e+00,  3.30745993e+00,  1.58586671e-01,
       -1.70576860e-01, -4.04133031e+00, -1.84983536e+00, -3.13922212e+00,
        1.03239781e+00, -2.07819971e+00,  4.32014732e+00, -2.44929991e+00,
        4.48486360e+00, -6.19578012e+00,  2.87212108e+00, -1.22007525e+00,
       -4.34007594e+00,  8.01235065e-01,  3.36067746e+00,  6.11997333e+00,
       -1.11479554e+00, -1.32744693e+00,  3.61313412e+00,  3.73331212e+00,
       -6.97738979e+00, -6.12914533e+00, -4.43125596e+00, -4.38610900e+00,
        8.95142141e-01,  7.79635029e+00, -1.82197544e+00, -3.18381278e+00,
       -3.40056612e+00, -5.20726900e+00, -3.89982026e+00,  4.96024333e+00,
        1.40666210e+00,  1.76881938e+00, -7.60413250e+00,  1.83560978e+00,
        2.49096749e+00, -6.13086162e+00, -1.47312559e+00,  2.50928643e+00,
       -4.11927445e+00, -5.23963559e+00, -2.24919466e+00,  5.66339201e+00,
       -2.94929448e+00, -1.25255140e+00, -1.98561180e+00, -7.54706834e-01,
        1.74439437e+00, -9.85914281e-01, -2.34486890e+00, -3.00849922e+00,
        3.24632006e+00, -4.16249997e+00,  8.77070370e-02, -7.13653367e+00,
        6.75089372e-01, -8.10114336e-01,  2.77549311e+00,  3.87194006e+00,
       -6.57647499e+00, -3.38926978e+00,  1.37124203e+00, -5.90484491e+00,
       -5.96537647e-01,  6.22072794e-02,  2.63919256e-01,  2.28226360e+00,
        2.94854366e+00, -1.66600868e-01, -9.44524150e-01,  1.64363930e+00,
       -6.65750241e+00,  5.49926617e+00,  2.29715688e+00,  2.92978651e+00,
        2.45611933e+00,  2.84987550e+00,  2.18101918e+00,  4.78451053e+00,
       -3.68372351e+00, -3.00919327e+00,  6.97000953e+00, -7.60036416e+00,
        3.12786509e+00,  6.05617656e+00,  8.26234320e-01,  6.31111657e+00,
        4.75719400e-01, -2.18017685e-01, -2.04565795e+00, -6.02515045e-02,
        3.35915980e-01,  7.34379468e-02, -3.18035815e-01,  1.35331345e+00,
       -7.20076451e-01,  7.98692617e+00,  4.08056757e+00, -7.49980554e+00,
       -1.38376358e+00,  2.50879702e+00, -2.43800264e+00,  7.08663550e+00,
        3.96002045e+00, -1.88261848e+00,  1.96034288e+00, -4.54827706e+00,
        5.83324622e-01, -7.14585030e+00,  2.79523095e+00, -4.25559181e-01,
       -3.24121670e+00,  5.91734315e-01,  3.03804527e+00, -6.88655488e+00,
        1.02735899e+00,  3.66601370e+00,  9.31393773e-02, -5.83069960e-01,
       -1.64610740e+00, -2.71681101e+00,  4.89640214e+00,  2.61565779e+00,
        8.63743536e-01, -7.58347499e+00,  1.06053235e+00,  6.38745935e+00,
        5.68017395e+00,  1.88257984e+00, -2.37322024e+00,  1.83918979e+00,
        2.89785162e+00, -6.55256950e+00,  1.49710646e+00,  8.48778385e-01,
       -6.20005520e+00,  1.20999883e+00, -4.02932372e+00,  3.54865551e+00,
        1.16536919e+00, -2.18308144e+00, -3.91176049e+00, -7.72015445e-01,
        2.16821974e+00,  7.50108677e-01, -6.90491874e-01, -1.11363441e+00,
       -2.85777642e-01, -2.43053156e+00,  2.22120779e+00, -2.72069986e+00,
        2.23742512e+00,  1.88551788e+00, -8.55298352e+00,  4.83105886e+00,
       -8.02745894e+00, -1.22500552e+00, -3.61714453e+00,  2.46336612e+00,
        1.29415126e+00,  2.06742175e+00, -2.10701551e+00,  1.39612000e+00,
        8.55968946e-01, -1.75818361e+00, -6.41652836e+00,  1.37099956e+00,
       -4.73096711e+00,  2.78440493e+00,  3.15911403e-01,  3.19064456e+00,
       -1.71957553e+00,  2.25620758e+00, -1.08927494e+00,  1.65159817e+00,
       -4.15971719e+00,  8.61128942e-01, -4.67792100e+00,  1.51178259e+00,
       -4.81378222e+00,  4.11166610e+00, -7.00058169e+00, -4.40960555e-01,
       -3.22700851e+00,  1.93157500e-01,  3.68003107e+00, -1.52773558e+00,
        1.61645185e+00,  7.81753655e-01, -5.44938985e+00, -1.28792748e+00,
        7.76252427e+00, -6.15260520e-01, -6.30271023e+00, -1.55189229e+00,
       -9.90077168e-02,  4.17170502e-02,  4.12014821e+00,  1.48124626e+00,
        5.71727843e+00,  5.48947470e+00,  1.43867991e+00, -4.94639109e+00,
        3.79632969e+00,  4.60035726e+00,  3.26470526e+00,  8.62001415e-01,
       -2.47151948e+00, -3.35884251e+00,  4.99859917e+00, -1.12555347e+00,
       -8.34639902e+00, -5.89388828e+00,  4.01169537e+00, -7.33405839e-01,
       -4.19044479e+00,  2.32661342e-01, -7.46269870e+00, -3.43272935e+00,
       -6.48249457e+00,  4.87402272e+00, -2.84928672e+00, -5.40549678e+00,
        4.23751651e+00, -3.25908514e+00,  9.47490405e-01,  8.43407075e+00,
       -7.67012146e-01,  4.59212740e+00,  1.08876431e+00, -6.30415846e-01,
       -2.38897049e+00, -5.29966680e+00, -9.70072130e-01,  4.48490040e+00,
       -3.43430716e+00, -2.34565268e+00,  9.22692543e-01, -2.14750545e+00,
       -1.81730432e+00, -7.18659255e+00, -1.94759881e+00,  6.66933663e+00,
        4.54349980e-01,  2.19750471e+00, -8.48298727e+00,  6.71234445e+00,
        3.17596020e+00, -2.88598321e+00, -5.25095133e+00,  4.90386810e+00,
        1.60413692e+00, -1.10949705e-02,  2.26944841e+00,  1.93236822e+00,
       -5.45250079e+00,  3.08807702e+00,  1.13222813e+00,  2.24671623e+00,
        9.51458164e+00, -1.94950611e+00,  2.70379811e+00, -6.28887276e-01,
       -2.97317455e+00,  1.44816079e-01, -4.47166301e+00, -6.95414986e-01,
       -4.25993520e+00, -3.71522831e+00, -6.12246645e+00,  6.25460979e+00,
       -2.38927529e+00,  2.19260844e+00,  2.20360800e+00, -8.86348652e+00,
        4.53045774e+00, -1.70189935e+00, -7.21318276e-01, -5.25349483e-01,
        1.00561568e+00,  3.60041064e+00, -2.28960698e+00, -4.74897994e+00,
       -2.74496055e+00, -3.48332773e+00,  5.58261938e+00,  1.68243406e+00,
        3.17295074e+00,  3.50284733e+00,  1.86240751e+00, -5.84537215e+00,
        1.18317040e+00,  6.07274418e+00, -3.66132015e+00, -2.62891688e-01,
       -3.56023876e+00, -1.85241461e+00, -4.73896494e-01, -3.76004050e-01,
        2.86782247e+00, -2.19329323e+00, -9.00162248e+00, -5.78664378e+00,
       -6.37605193e+00,  4.64478918e-01, -2.43322187e+00, -2.84250156e+00,
        9.11401612e-01, -1.75518551e+00,  8.60907600e-02, -2.88769029e+00,
        6.52228440e+00, -6.56726316e+00,  1.08440895e+00, -1.12292429e-01,
       -1.78912255e+00, -1.63308850e+00,  1.60778947e+00,  7.24695702e+00,
        1.78328506e+00,  2.84397197e+00, -3.26649098e+00, -2.34465649e+00,
       -4.38973223e+00, -8.74738031e-01, -4.08452549e+00, -2.75472706e+00,
       -1.55060985e-01, -7.32751006e+00, -5.15561717e+00, -5.23227604e-01,
        8.50092335e+00,  4.19215022e+00,  2.63361217e+00,  2.21252866e+00,
        7.52930338e+00, -1.51175212e+00,  6.13528962e-01,  1.25588678e+00,
        2.04206554e+00, -4.29932265e+00, -4.33292845e+00, -2.08414172e+00,
       -7.04523970e-01, -2.97487342e+00, -7.00133374e-01, -8.58987679e+00,
        3.23743144e+00,  1.08477455e+00, -3.89577129e+00,  1.63862489e+00,
        6.32794452e+00,  2.39614369e+00, -2.93172343e+00,  4.13217367e+00,
        7.98704763e-01, -6.70735902e+00,  3.00167037e+00, -1.28302739e-01,
       -8.62133624e-02, -2.53299449e+00,  7.35592419e+00,  5.79472641e+00,
       -2.14164026e+00,  4.63348401e+00,  1.57625803e+00,  2.81566174e+00,
       -3.26188220e+00,  5.69267459e+00,  5.92781641e+00, -1.50183667e+00,
        4.94308813e+00, -1.09906669e-01,  3.04587907e-01, -3.18410169e-01,
        3.35243322e+00,  1.62745170e+00, -6.86518488e+00,  4.58007016e+00,
        9.53927321e-01,  2.40016939e+00,  4.82619530e+00,  5.52697225e-01,
       -3.86464514e-01,  2.75290403e+00,  4.53481277e+00,  4.08617507e+00,
        1.46835579e+00,  8.47067129e-01, -1.06609774e+00,  3.73261748e+00,
       -3.45727591e+00, -2.38306259e-01,  1.15152283e-01,  2.53098130e+00,
        1.71144827e+00,  3.11037802e-01, -5.04175105e-01, -1.74556278e+00,
        2.71784290e+00, -5.25802420e+00, -1.67705905e+00, -9.39576140e+00,
        4.19917045e+00,  1.56231429e+00, -1.57062292e+00,  3.83827341e+00,
        4.04049717e+00,  2.59907928e+00, -2.88197787e+00,  2.83277387e+00,
        9.78974698e-01,  6.04895610e+00,  1.10869752e+01,  1.49499504e+00]), array([ 3.30223549e-01, -1.63118804e-02, -1.76261355e-01, -1.62571527e+00,
        1.91815606e+00,  2.55267988e+00,  1.09886834e+00,  5.35275452e+00,
       -2.39651903e+00, -1.04121373e+00, -4.01616717e+00,  1.67180120e+00,
        5.10424143e-01, -9.96029904e-01,  3.74709734e-01, -4.45979400e-01,
       -1.14754958e+00, -7.25862573e-01,  1.35542663e+00, -1.26026839e+00,
       -2.92094256e+00,  5.69102907e+00,  1.98646281e+00,  2.13436522e+00,
        4.63898817e+00, -4.66159745e+00, -2.54564866e+00, -6.25594493e-01,
       -3.27155045e+00,  8.78104406e-01, -6.07755710e-01, -1.03588269e+00,
       -4.25616646e+00, -1.25958702e+00, -7.95271152e-01,  4.20374660e+00,
       -1.07227469e+00,  3.24299153e-01,  5.62361643e-01,  1.14325878e+00,
        8.44066863e-01, -5.33814920e-01, -3.47083559e+00, -6.16193412e+00,
       -1.88581264e+00, -5.94817869e-01,  4.01470634e+00, -2.34605873e+00,
       -6.10298679e-01,  4.04798142e-01, -4.00063205e+00, -2.02774768e+00,
       -9.70504383e-01,  5.65296440e+00,  2.41782652e+00,  5.50298359e+00,
       -7.84795652e-01,  2.80095850e+00,  3.35373539e+00, -3.13814627e+00,
        1.27123888e+00, -2.16293034e+00, -8.95223808e-01,  1.69669297e+00,
       -5.72878126e-01, -9.17003942e-01,  2.32925833e+00, -3.91576321e+00,
       -1.01394109e+00, -3.18616387e+00,  2.37310108e+00, -5.26290444e-02,
       -3.28263961e+00,  3.60177321e+00, -7.66455350e-01, -5.51217298e+00,
        2.00615047e+00,  4.42709623e-01, -9.39831265e-01,  1.73436631e+00,
        4.06853350e+00, -3.53848604e+00, -2.88321970e+00, -9.67439874e-01,
       -1.28765219e+00, -2.50747004e+00, -2.92645346e+00, -9.23881596e-01,
       -5.29241360e+00, -3.08779771e+00, -2.50811107e+00,  3.11719456e+00,
       -1.09872923e+00, -2.25157015e+00,  1.18312575e+00, -1.48493300e+00,
       -3.70130326e+00,  1.05429613e+00, -9.56293730e-01, -6.95152834e-01,
       -2.57351669e+00,  4.13546737e+00, -3.87754115e-01, -1.57443821e+00,
       -1.21044849e+00,  2.74459097e+00,  2.26368909e+00,  1.27664983e+00,
        5.72794806e+00, -6.54143765e-01,  1.29801863e+00, -1.22267528e+00,
        2.70770296e+00, -9.25575632e-01, -3.92182944e+00,  4.32259561e+00,
        1.27087826e-01,  4.30144170e+00,  2.14885949e+00,  2.66000452e+00,
        8.18542966e-01,  2.62586937e+00,  1.62461292e+00,  2.03332221e+00,
        3.53102404e+00,  4.90922475e-01,  1.55384935e+00,  2.22164375e+00,
